# Dummy startup dataset (from your script)
startups = [ 
    {"name": "EcoTrack", "description": "An app to track and reduce your carbon footprint."},
    {"name": "Greenify", "description": "A platform for individuals to learn and act on climate change."},
    {"name": "CarbonCutter", "description": "A mobile app that helps you calculate and reduce your carbon emissions."},
    {"name": "EcoSavvy", "description": "A service to measure the environmental impact of your lifestyle."},
    {"name": "Wetpaint", "description": "A platform for collaborative content creation and publishing."},
    {"name": "Flektor", "description": "A multimedia tool to create and share dynamic visual stories."},
    {"name": "There", "description": "A virtual world for real-time social interaction and events."},
    {"name": "MYWEBBO", "description": "A website builder tailored for small businesses and creatives."},
    {"name": "THE Movie Streamer", "description": "A streaming platform for indie and classic films."},
    {"name": "Synergie Media", "description": "A digital marketing agency focused on content and design."},
    {"name": "Green Basti Ecosystems", "description": "A startup promoting eco-friendly urban farming solutions."},
    {"name": "HostNine", "description": "A global web hosting service for personal and business websites."},
    {"name": "Thomas Publishing", "description": "A B2B platform connecting industrial buyers and suppliers."},
    {"name": "Vetter Idea Management System", "description": "A platform for teams to collect and manage innovation ideas."},
    {"name": "ChatRandom", "description": "A video chat service that connects users with strangers worldwide."},
    {"name": "ScapadasAmorosas", "description": "A romantic getaway planner for couples."},
    {"name": "dimension5 labs", "description": "A tech lab exploring AR, VR, and mixed reality experiences."},
    {"name": "FriendFeed", "description": "A social media aggregator to follow updates from multiple platforms."},
    {"name": "Whooligan", "description": "A digital brand curating music and streetwear culture."},
    {"name": "PoetryVisualized.com", "description": "A platform showcasing poetry through short films and visuals."},
    {"name": "moviestring.com", "description": "A service offering curated movie playlists and reviews."},
    {"name": "The Adory", "description": "A marketplace for handcrafted and personalized gifts."},
    {"name": "Mobclix", "description": "A mobile advertising network for app monetization and analytics."},
    {"name": "Fitbit", "description": "A wearable technology brand focused on health and fitness tracking."},
    {"name": "MTPV", "description": "A startup developing thermophotovoltaic energy conversion systems."},
    {"name": "Camcorder-batteries.us", "description": "An online store for camera and camcorder batteries."},
    {"name": "Paydirt", "description": "A time tracking and invoicing tool for freelancers and agencies."},
    {"name": "Wreally", "description": "A productivity suite including transcription and outlining tools."},
    {"name": "Demandbase", "description": "A B2B marketing platform driven by account-based intelligence."},
    {"name": "AirSpeed", "description": "A company specializing in secure file transfer solutions."},
    {"name": "Locatrix Communications", "description": "A company providing location-based services and indoor mapping."},
    {"name": "Threebrix E-services Pvt Ltd", "description": "A digital solutions provider for SMEs in India."},
    {"name": "Diditz", "description": "A digital ticketing platform for events and experiences."},
    {"name": "The Lions Group", "description": "A consulting firm focused on leadership and business growth."},
    {"name": "Betts Recruiting", "description": "A recruiting agency for go-to-market talent in tech."},
    {"name": "Fundable.com", "description": "A crowdfunding platform for startups and early-stage ventures."},
    {"name": "iHireHelp", "description": "A job board connecting employers with help-oriented freelancers."},
